Ticker,nav_monthly_ytd,nav_monthly_1_year,nav_monthly_3_year,nav_monthly_5_year,nav_monthly_10_year
IVV,16.88,23.59,10.72,15.12,7.47
EFA,21.75,23.37,6.01,8.43,1.04
AGG,3.21,0.88,2.36,1.99,4.08
IWM,11.89,27.83,10.18,14.53,7.67
IJH,11.84,23.41,10.64,15.04,8.87
IEMG,31.38,25.58,5.6,4.92,NA
IEFA,22.83,24.27,7.07,9.26,NA
IWF,25.18,29.46,12.95,16.61,8.94
LQD,6.14,3.51,3.94,3.32,5.76
IWD,8.55,17.56,7.81,13.25,5.83
EEM,31.53,25.64,5.06,4.22,0.21
IJR,9.94,27.82,11.82,16.26,9.12
TIP,1.86,-0.23,1.27,-0.22,3.67
IVW,23.03,26.29,12.17,16.19,9.06
IWB,16.65,23.5,10.45,15.04,7.49
HYG,6.32,7.78,3.87,4.78,5.85
EWJ,19.23,17.36,9.5,11.56,1.72
PFF,7.84,4.66,4.85,5.31,4.82
DVY,9.69,16.33,10.14,14.03,6.98
IWR,13.45,20.9,8.86,14.68,7.94
EZU,27.89,31.06,7.99,9.94,-0.44
USMV,15.14,18.61,11.58,14.18,NA
IVE,9.62,19.44,8.52,13.43,5.43
ITOT,16.44,23.97,10.69,15.11,7.56
CSJ,1.6,1.24,1.29,1.2,2.55
MBB,2.24,0.36,1.88,1.75,3.69
EMB,9.14,5.74,5.4,3.85,NA
SHY,0.51,0.13,0.52,0.5,1.54
IWS,8.1,16.85,8.03,14.23,7.71
IBB,18.74,22.8,2.08,19.12,13.95
SCZ,27.34,27.2,12.33,12.92,NA
IAU,9.32,-0.41,2.68,-6.12,4.53
MUB,4.21,1.57,2.62,2.44,4.09
IWN,5.74,24.7,9.59,13.46,6.96
IWO,18.69,31.09,10.66,15.5,8.26
IWP,20.33,25.96,9.76,15.11,8.02
IWV,16.25,23.79,10.37,14.93,7.46
ACWI,19.9,23.56,8.12,11.01,NA
IXUS,23.99,24.07,6.38,7.75,NA
EFAV,18.61,16.15,7.53,9.01,NA
CIU,3.59,1.92,2.56,2.26,4.45
IEF,2.57,-1.76,2.2,1.51,4.95
IJK,15.64,25.2,11.44,14.79,9.31
IEI,1.6,-0.58,1.61,1.17,3.64
TLT,6.16,-2.58,3.98,2.84,6.76
EWZ,20.04,7.3,-0.64,-3.09,-4.26
SHV,0.53,0.57,0.32,0.2,0.5
FLOT,1.6,1.82,1.02,0.97,NA
HDV,6.97,11.79,7.55,11.03,NA
EFV,18.43,22.96,4.28,7.45,0.06
IJJ,7.47,20.42,9.08,14.73,8.1
SLV,3.38,-13.34,-1.01,-13.86,1.62
GOVT,2.04,-0.82,1.56,1.15,NA
INDA,31.07,21.06,4.57,8.07,NA
